Date,FinBERT score
2021-09-30,-0.17964706420898438
2021-10-01,-0.009355992078781128
2021-10-02,0.0
2021-10-03,0.0
2021-10-04,-0.1604490429162979
2021-10-05,0.0
2021-10-06,-0.1375530617577689
2021-10-07,0.0
2021-10-08,0.18421941995620728
2021-10-09,0.0
2021-10-10,0.0
2021-10-11,0.0
2021-10-12,-0.13390558106558664
2021-10-13,-0.1974843442440033
2021-10-14,-0.07890896002451579
2021-10-15,0.0
2021-10-16,-0.1486638089021047
2021-10-17,0.0
2021-10-18,0.0
2021-10-19,0.20369097590446472
2021-10-20,0.0
2021-10-21,-0.37546396255493164
2021-10-22,-0.06669105092684427
2021-10-23,0.0
2021-10-24,0.0
2021-10-25,0.028455602271216258
2021-10-26,0.10543719679117203
2021-10-27,0.0
2021-10-28,-0.21412086554548956
2021-10-29,-0.2230163337662816
2021-10-30,-0.15384613474210104
2021-10-31,0.38234299421310425
2021-11-01,0.12524820457805286
2021-11-02,0.13451474053519114
2021-11-03,0.0
2021-11-04,-0.06344716747601829
2021-11-05,0.014189655582110097
2021-11-06,0.11520898938179017
2021-11-07,0.044206399809230454
2021-11-08,0.12351917369025094
2021-11-09,0.0
2021-11-10,-0.000670313835144043
2021-11-11,-0.0059241801500320435
2021-11-12,0.05320708751678467
2021-11-13,-0.05305272340774538
2021-11-14,0.0
2021-11-15,0.0
2021-11-16,0.06167686837060111
2021-11-17,-0.021572003761927288
2021-11-18,-0.10010521610577901
2021-11-19,-0.020443207339236612
2021-11-20,0.0
2021-11-21,0.13306143454142977
2021-11-22,0.0
2021-11-23,0.12039416176932198
2021-11-24,0.1832810491323471
2021-11-25,0.0
2021-11-26,-0.13389218846956888
2021-11-27,-0.25489866733551025
2021-11-28,0.07261013984680173
2021-11-29,0.167350172996521
2021-11-30,0.3598393499851227
2021-12-01,0.004232443869113922
2021-12-02,-0.1692718267440796
2021-12-03,0.0
2021-12-04,0.0
2021-12-05,0.0
2021-12-06,0.0
2021-12-07,0.060354411602020264
2021-12-08,0.18067319691181183
2021-12-09,-0.09494446856634957
2021-12-10,-0.1377243569919041
2021-12-11,-0.23928505182266235
2021-12-12,-0.12208868265151977
2021-12-13,0.3151107132434845
2021-12-14,0.4411904513835907
2021-12-15,0.28232913547092015
2021-12-16,0.11754739743012649
2021-12-17,-0.009740960597991944
2021-12-18,0.0
2021-12-19,0.0
2021-12-20,-0.14156089888678658
2021-12-21,0.0676998496055603
2021-12-22,-0.23075821569987706
2021-12-23,-0.045000817094530375
2021-12-24,-0.03231747150421142
2021-12-25,0.0
2021-12-26,0.07433527166193182
2021-12-27,-0.08824102445082231
2021-12-28,-0.042906257013479866
2021-12-29,0.014677047729492188
2021-12-30,0.0
2021-12-31,0.04825103282928467
2022-01-01,0.1237885852654775
2022-01-02,-0.011456906795501709
2022-01-03,0.11612861976027489
2022-01-04,0.260913149877028
2022-01-05,0.0430909670316256
2022-01-06,-0.31614001989364626
2022-01-07,0.0
2022-01-08,-0.02401788668199018
2022-01-09,-0.18763647973537445
2022-01-10,0.11551992459730669
2022-01-11,0.15394331018129986
2022-01-12,0.03885475488809439
2022-01-13,0.14281210899353028
2022-01-14,0.09235617187288073
2022-01-15,0.30903854966163635
2022-01-16,0.0
2022-01-17,-0.2311622202396393
2022-01-18,0.0
2022-01-19,-0.09677680134773255
2022-01-20,-0.262153616973332
2022-01-21,-0.2055412821471691
2022-01-22,-0.16240747769673666
2022-01-23,-0.15342716375986734
2022-01-24,-0.1001522421836853
2022-01-25,-0.06073314696550369
2022-01-26,0.09025947650273643
2022-01-27,0.05005540756078867
2022-01-28,-0.027674588064352676
2022-01-29,-0.17775567869345346
2022-01-30,0.1470910370349884
2022-01-31,0.06736252109209696
2022-02-01,-0.005457597394143382
2022-02-02,-0.2768668603897095
2022-02-03,0.0038325576530154077
2022-02-04,-0.02477720022201538
2022-02-05,0.21888377144932747
2022-02-06,0.04234469362667629
2022-02-07,0.10907648111644544
2022-02-08,-0.0697476023977453
2022-02-09,0.0066342413425445335
2022-02-10,-0.20884607235590616
2022-02-11,-0.30453563820232044
2022-02-12,0.0
2022-02-13,0.0
2022-02-14,0.0
2022-02-15,-0.07645398378372194
2022-02-16,0.0
2022-02-17,0.1250811219215393
2022-02-18,0.1389232690517719
2022-02-19,-0.26548674276896883
2022-02-20,0.0
2022-02-21,-0.5316574374834696
2022-02-22,0.16164301633834838
2022-02-23,-0.22584559236254012
2022-02-24,-0.2183333158493042
2022-02-25,-0.0008307754993438721
2022-02-26,0.22050662338733673
2022-02-27,0.12167918682098387
2022-02-28,-0.10905565818150838
2022-03-01,0.23694533109664914
2022-03-02,-0.5395475268363953
2022-03-03,0.08009574562311172
2022-03-04,-0.1304022348844088
2022-03-05,-0.13892871141433716
2022-03-06,0.0
2022-03-07,-0.1381146265910222
2022-03-08,-0.09305740396181743
2022-03-09,0.07711829897016287
2022-03-10,0.01716596881548564
2022-03-11,0.0
2022-03-12,-0.08905109763145447
2022-03-13,-0.11437880992889403
2022-03-14,0.0
2022-03-15,0.31172730922698977
2022-03-16,-0.037019610404968276
2022-03-17,0.0
2022-03-18,0.0
2022-03-19,0.07064755938269875
2022-03-20,0.0
2022-03-21,0.5814669728279114
2022-03-22,0.0
2022-03-23,0.0
2022-03-24,0.0
2022-03-25,0.0
2022-03-26,-0.18354662827083043
2022-03-27,0.0
2022-03-28,0.10207515103476388
2022-03-29,0.03329887241125107
2022-03-30,0.0
2022-03-31,0.0
2022-04-01,-0.0768546462059021
2022-04-02,-0.2551197608311971
2022-04-03,-0.22280641396840414
2022-04-04,0.22265446186065674
2022-04-05,0.040128214792771774
2022-04-06,-0.15963499496380487
2022-04-07,0.0
2022-04-08,-0.09603689776526557
2022-04-09,-0.1949206931250436
2022-04-10,-0.12549945712089539
2022-04-11,0.17458724230527878
2022-04-12,-0.13387895375490189
2022-04-13,0.13245311048295763
2022-04-14,0.056408241391181946
2022-04-15,0.2117896258831024
2022-04-16,-0.03705177903175355
2022-04-17,-0.010288804769515991
2022-04-18,0.0
2022-04-19,0.0
2022-04-20,-0.05108048157258467
2022-04-21,0.03194969466754368
2022-04-22,-0.02657235786318779
2022-04-23,0.029385043042046675
2022-04-24,0.11664104745501563
2022-04-25,-0.19673928916454317
2022-04-26,-0.13918464950152806
2022-04-27,-0.3570676904458266
2022-04-28,-0.2422499508984321
2022-04-29,-0.34422669366553976
2022-04-30,-0.19567721486091613
2022-05-01,-0.18824521700541177
2022-05-02,-0.3145010130746024
2022-05-03,-0.012327790260314941
2022-05-04,0.07556560263037682
2022-05-05,-0.17429284407542298
2022-05-06,-0.2549135684967041
2022-05-07,-0.037580923600630325
2022-05-08,-0.4558537155389786
2022-05-09,-0.21455654972477964
2022-05-10,-0.08834217353300615
2022-05-11,-0.1244082855326789
2022-05-12,-0.25643942058086394
2022-05-13,-0.015765501902653613
2022-05-14,0.08758621215820313
2022-05-15,0.09230687618255615
2022-05-16,0.0
2022-05-17,0.05597776174545289
2022-05-18,-0.29025719354027196
2022-05-19,-0.43686582843462624
2022-05-20,-0.26056492870504205
2022-05-21,-0.23008327186107635
2022-05-22,-0.38036647013255526
2022-05-23,-0.4392792185147603
2022-05-24,-0.22714117344687967
2022-05-25,0.031103891134262086
2022-05-26,-0.07792843878269197
2022-05-27,0.0684183525002521
2022-05-28,-0.23840985695521036
2022-05-29,0.07146109640598299
2022-05-30,0.19541041553020477
2022-05-31,-0.06148845307967242
2022-06-01,-0.07225660587611951
2022-06-02,-0.04858999309085664
2022-06-03,-0.17352648576100668
2022-06-04,-0.12527863468442643
2022-06-05,-0.05560873614417182
2022-06-06,0.04363238375361373
2022-06-07,-0.07720905542373659
2022-06-08,-0.07897359629472096
2022-06-09,-0.02031376212835312
2022-06-10,-0.040182854448045986
2022-06-11,-0.20333683490753174
2022-06-12,-0.17321056127548218
2022-06-13,-0.16326351165771485
2022-06-14,-0.18972610235214232
2022-06-15,0.09227057695388793
2022-06-16,0.04877096956426447
2022-06-17,-0.010435601075490328
2022-06-18,0.0
2022-06-19,-0.3148888150850932
2022-06-20,0.0
2022-06-21,0.01752023696899414
2022-06-22,0.02823281288146967
2022-06-23,0.21863923594355583
2022-06-24,0.21289466321468353
2022-06-25,0.4219885468482971
2022-06-26,0.0
2022-06-27,0.11687475442886353
2022-06-28,-0.1483728289604187
2022-06-29,-0.08290672964519924
2022-06-30,-0.2548004322581821
2022-07-01,-0.3381682766808404
2022-07-02,0.0
2022-07-03,-0.36241177320480344
2022-07-04,0.0
2022-07-05,-0.12460377481248644
2022-07-06,0.3118586242198944
2022-07-07,0.0
2022-07-08,-0.08131743019277399
2022-07-09,0.0
2022-07-10,-0.024351114034652722
2022-07-11,0.06509276665747166
2022-07-12,-0.21130072474479675
2022-07-13,-0.1258080403010051
2022-07-14,0.1358126997947693
2022-07-15,-0.08098352806908746
2022-07-16,0.0
2022-07-17,0.09768225749333698
2022-07-18,-0.09615200757980348
2022-07-19,-0.1933431699872017
2022-07-20,0.14897750483618843
2022-07-21,0.17500793933868408
2022-07-22,-0.050161520640055336
2022-07-23,-0.15801250272327
2022-07-24,-0.13799484239684212
2022-07-25,-0.14549650116400284
2022-07-26,-0.41927513323332133
2022-07-27,0.12250986924538246
2022-07-28,0.10216490509583778
2022-07-29,0.11603290988848759
2022-07-30,0.05199543635050457
2022-07-31,0.0
2022-08-01,0.11202034625140103
2022-08-02,0.05539472614015851
2022-08-03,0.1759999053818839
2022-08-04,-0.11059220135211945
2022-08-05,0.03288678725560506
2022-08-06,0.0
2022-08-07,0.05766210456689199
2022-08-08,0.10567109452353582
2022-08-09,-0.09664615392684936
2022-08-10,-0.16959026226630577
2022-08-11,0.19252934058507284
2022-08-12,0.11018374363581339
2022-08-13,0.0
2022-08-14,0.0
2022-08-15,0.13258970635277886
2022-08-16,0.05125276247660319
2022-08-17,-0.07581618428230286
2022-08-18,0.0
2022-08-19,0.28248457113901776
2022-08-20,-0.43111513555049896
2022-08-21,-0.10946918427944183
2022-08-22,0.059432536363601685
2022-08-23,-0.07896857460339864
2022-08-24,-0.22277947447516702
2022-08-25,0.20522426813840866
2022-08-26,0.11707565933465958
2022-08-27,-0.32410158713658654
2022-08-28,-0.004610087190355573
2022-08-29,-0.23906712234020233
2022-08-30,-0.237746795018514
2022-08-31,0.0
2022-09-01,-0.11868490278720854
2022-09-02,-0.33382435888051987
2022-09-03,0.2553934156894684
2022-09-04,-0.4723001420497894
2022-09-05,-0.12796786001750401
2022-09-06,-0.37701026201248167
2022-09-07,-0.0388009011745453
2022-09-08,0.0
2022-09-09,-0.06195823848247528
2022-09-10,0.19083056847254434
2022-09-11,0.0
2022-09-12,0.0
2022-09-13,0.09447893074580602
2022-09-14,-0.37898366318808663
2022-09-15,0.17695133686065673
2022-09-16,-0.10080532232920329
2022-09-17,0.05138076203210013
2022-09-18,-0.2417754679918289
2022-09-19,0.07747421860694885
2022-09-20,-0.233632642775774
2022-09-21,-0.15210590759913126
2022-09-22,-0.3164213555199759
2022-09-23,-0.07761648297309875
2022-09-24,0.0
2022-09-25,0.0
2022-09-26,-0.2083589690072196
2022-09-27,-0.3622994780540466
2022-09-28,0.05381577610969542
2022-09-29,-0.02357311248779298
